,<s>,r,e,s,u,m,p,t,i,o,n, ,f,h,</s>,d,c,l,a,j,y,1,7,b,9,",",w,k,g,v,.,',q,x,-,(,),?,4,3,6,z,8,ã,­,¡,0,:,³,5,;,¤,2,!,"""",/,%,[,],â,º,©
<s>,0.0,0.002664002664002664,0.002997002997002997,0.009324009324009324,0.001665001665001665,0.034299034299034296,0.004995004995004995,0.08291708291708291,0.07625707625707626,0.007659007659007659,0.004662004662004662,0.0,0.01332001332001332,0.008325008325008326,0.666999666999667,0.001998001998001998,0.004329004329004329,0.004662004662004662,0.022311022311022312,0.000666000666000666,0.004329004329004329,0.0,0.0,0.006327006327006327,0.0,0.0,0.03296703296703297,0.000333000333000333,0.000999000999000999,0.000999000999000999,0.0,0.0,0.000333000333000333,0.0,0.0,0.002997002997002997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000666000666000666,0.0,0.0,0.0,0.0
r,0.0,0.009069738938595416,0.27797524206397844,0.04105895330310087,0.023042039465620785,0.015197940924132859,0.0029415369530579726,0.07317073170731707,0.06814560607917637,0.10932712342198798,0.013236916288760878,0.1517342811619071,0.0007353842382644932,0.0003676921191322466,0.0,0.022551783306777793,0.006863586223801937,0.01813947787719083,0.09032969726682191,0.0,0.021326142909670304,0.0,0.0,0.0013482044368182376,0.0,0.01715896555950484,0.0025738448339257263,0.009437431057727663,0.010295379335702905,0.005637945826694448,0.006005637945826694,0.0003676921191322466,0.0,0.0,0.0007353842382644932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006128201985537443,0.0,0.0,0.0,0.00024512807942149775,0.0,0.0,0.00024512807942149775,0.0,0.0,0.0,0.00012256403971074888,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e,0.0,0.09983956559299025,0.02480562754535357,0.09021350117240529,0.012834752560779959,0.028631371097124523,0.013822041219301494,0.022090583734419352,0.00684931506849315,0.0023448105639886463,0.11100826854251512,0.3154387263976305,0.011477230655312847,0.0016660496112550908,0.0,0.051585832407750214,0.03585091941256325,0.029186720967542885,0.04177465136369246,0.00037023324694557573,0.0051215599160804644,0.0,0.0,0.003640626928298161,0.0,0.014253980007404665,0.005800320868814019,0.0010489941996791312,0.020794767370109837,0.019498951005800323,0.00870048130322103,0.0006787609527335555,0.005306676539553252,0.013328396890040726,0.001419227446624707,0.0,0.00018511662347278786,0.0001234110823151919,0.0,0.0,0.0,0.0002468221646303838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.170554115759595e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
s,0.0,0.0007148814488264029,0.10210890027403789,0.06600738710830453,0.03598236625759561,0.0046467294173716195,0.02990587394257119,0.10937686167043965,0.1038961038961039,0.04229715238889551,0.0,0.3513642320981771,0.0016680567139282735,0.029548433218157987,0.00011914690813773382,0.0015489098057905398,0.009055165018467771,0.005957345406886691,0.03014416775884666,0.0,0.0015489098057905398,0.0,0.0,0.00035744072441320146,0.0,0.03633980698200882,0.0010723221732396044,0.0047658763255093535,0.00011914690813773382,0.0,0.02716549505540331,0.001310615989515072,0.0,0.0,0.00035744072441320146,0.0,0.0008340283569641367,0.0008340283569641367,0.0,0.0,0.0,0.0,0.0,0.00011914690813773382,0.0,0.0,0.0,0.0004765876325509353,0.0,0.0,0.00023829381627546765,0.0,0.0,0.00011914690813773382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
u,0.0,0.2067750677506775,0.04010840108401084,0.13035230352303523,0.00027100271002710027,0.02710027100271003,0.04037940379403794,0.08130081300813008,0.03848238482384824,0.001084010840108401,0.12466124661246612,0.03116531165311653,0.0035230352303523035,0.0,0.0,0.011924119241192412,0.06124661246612466,0.12628726287262873,0.034417344173441736,0.0,0.0,0.0,0.0,0.01788617886178862,0.0,0.003794037940379404,0.0,0.0005420054200542005,0.016260162601626018,0.0,0.001084010840108401,0.00027100271002710027,0.0,0.00027100271002710027,0.0,0.0,0.0,0.00027100271002710027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027100271002710027,0.0,0.0,0.0,0.00027100271002710027,0.0,0.0,0.0,0.0,0.0,0.0,0.0
m,0.0,0.0474808757583751,0.27433394882616724,0.016618306515431284,0.03640200474808757,0.10604062252703772,0.09179635979952519,0.0,0.12213136375626484,0.07438670535478765,0.0005275652862041678,0.06620944341862306,0.0005275652862041678,0.0,0.0,0.0,0.0005275652862041678,0.0005275652862041678,0.09417040358744394,0.0,0.020838828805064626,0.0,0.0,0.03244526510155632,0.0,0.006330783434450013,0.0,0.0,0.0,0.0,0.00474808757583751,0.0,0.0,0.0,0.0018464785017145871,0.0013189132155104195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005275652862041678,0.0,0.0,0.0,0.0002637826431020839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p,0.0,0.22702863961813843,0.17392601431980906,0.0062649164677804296,0.017004773269689737,0.019988066825775655,0.05489260143198091,0.024761336515513127,0.016408114558472554,0.22106205250596658,0.0,0.03013126491646778,0.0,0.008054892601431982,0.0,0.0,0.0,0.09427207637231504,0.09665871121718377,0.0,0.0005966587112171838,0.0,0.0,0.0,0.0,0.0026849642004773268,0.0,0.0002983293556085919,0.0002983293556085919,0.0,0.0038782816229116944,0.0002983293556085919,0.0,0.0,0.0,0.0,0.0005966587112171838,0.0,0.0,0.0,0.0,0.0,0.0,0.0002983293556085919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005966587112171838,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t,0.0,0.03756320732000963,0.09302512240147684,0.02279476683521952,0.021911870936672285,0.001043422425555823,8.026326350429408e-05,0.013002648687695642,0.11293041175054178,0.09125933060438238,0.001043422425555823,0.18685287743799664,8.026326350429408e-05,0.30700698290392486,0.0,0.0,0.0012842122160687053,0.007785536559916526,0.044305321454370335,0.0,0.018139497551970463,0.0,0.0,0.0,0.0,0.021911870936672285,0.00569869170880488,0.0,0.0,0.0,0.008748695721968056,0.0007223693715386468,0.0,0.0,0.0012842122160687053,0.0,8.026326350429408e-05,0.0006421061080343527,0.0,0.0,0.0,0.00032105305401717633,0.0,0.0,0.0,0.0,0.0,0.00024078979051288225,0.0,0.0,8.026326350429408e-05,0.0,0.0,0.00016052652700858816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i,0.0,0.022767945913700537,0.0321137403062239,0.15341022071982502,0.001292503479817061,0.028435076555975342,0.0063630940544839925,0.110757605885862,0.00019884668920262477,0.13203420163054286,0.2277788824816067,0.035096440644263274,0.015311195068602108,9.942334460131238e-05,0.0,0.03440047723205408,0.07108769138993835,0.029727580035792404,0.030522966792602902,9.942334460131238e-05,0.0,0.0,0.0,0.008848677669516802,0.0,0.0002982700338039372,0.0,0.011035991250745674,0.011334261284549613,0.0321137403062239,0.0002982700338039372,0.0,0.0,0.0015907735136209981,0.0002982700338039372,0.0,0.0,0.0,0.0,0.0,0.0,0.002585006959634122,0.0,9.942334460131238e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
o,0.0,0.12808166409861324,0.004429892141756549,0.02465331278890601,0.09341294298921418,0.06654468412942989,0.045165639445300464,0.0362095531587057,0.009244992295839754,0.014926810477657934,0.21263482280431434,0.12162942989214176,0.09938366718027734,0.004333590138674884,0.0,0.018875192604006163,0.01666024653312789,0.023786594761171034,0.0041409861325115566,0.0016371340523882896,0.007222650231124807,0.0,0.0,0.01223035439137134,0.0,0.002889060092449923,0.024075500770416026,0.00211864406779661,0.010882126348228043,0.01290446841294299,0.0007704160246533128,0.0002889060092449923,0.0,0.0005778120184899846,0.0001926040061633282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.63020030816641e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
