area,year,uclms,ez,time,uclms1
1,1980,166746,0,1,166746
1,1981,83561,0,2,166746
1,1982,158146,0,3,166746
1,1983,83572,0,4,166746
1,1984,45949,1,5,166746
1,1985,48848,1,6,166746
1,1986,46570,1,7,166746
1,1987,47205,1,8,166746
1,1988,37953,1,9,166746
2,1980,115279,0,1,115279
2,1981,78278,0,2,115279
2,1982,126389,0,3,115279
2,1983,79666,0,4,115279
2,1984,41376,0,5,115279
2,1985,53905,0,6,115279
2,1986,42037,0,7,115279
2,1987,44151,0,8,115279
2,1988,27088,0,9,115279
3,1980,61046,0,1,61046
3,1981,60959,0,2,61046
3,1982,90064,0,3,61046
3,1983,61609,0,4,61046
3,1984,41869,0,5,61046
3,1985,49353,0,6,61046
3,1986,38632,0,7,61046
3,1987,37350,0,8,61046
3,1988,31182,0,9,61046
4,1980,91152,0,1,91152
4,1981,47337,0,2,91152
4,1982,102228,0,3,91152
4,1983,59709,0,4,91152
4,1984,30062,0,5,91152
4,1985,41624,0,6,91152
4,1986,33688,0,7,91152
4,1987,23357,0,8,91152
4,1988,17190,0,9,91152
5,1980,183095,0,1,183095
5,1981,100892,0,2,183095
5,1982,121593,0,3,183095
5,1983,61597,0,4,183095
5,1984,63997,0,5,183095
5,1985,82141,1,6,183095
5,1986,54092,1,7,183095
5,1987,37084,1,8,183095
5,1988,28978,1,9,183095
6,1980,117090,0,1,117090
6,1981,131495,0,2,117090
6,1982,190727,0,3,117090
6,1983,172074,0,4,117090
6,1984,113250,1,5,117090
6,1985,112460,1,6,117090
6,1986,95065,1,7,117090
6,1987,112507,1,8,117090
6,1988,73704,1,9,117090
7,1980,172782,0,1,172782
7,1981,161154,0,2,172782
7,1982,356613,0,3,172782
7,1983,255142,0,4,172782
7,1984,125848,1,5,172782
7,1985,124783,1,6,172782
7,1986,106736,1,7,172782
7,1987,95935,1,8,172782
7,1988,72338,1,9,172782
8,1980,123567,0,1,123567
8,1981,84035,0,2,123567
8,1982,121736,0,3,123567
8,1983,85812,0,4,123567
8,1984,83180,0,5,123567
8,1985,55967,1,6,123567
8,1986,68651,1,7,123567
8,1987,33909,1,8,123567
8,1988,19190,1,9,123567
9,1980,164996,0,1,164996
9,1981,139598,0,2,164996
9,1982,215534,0,3,164996
9,1983,148060,0,4,164996
9,1984,107105,0,5,164996
9,1985,86550,1,6,164996
9,1986,87191,1,7,164996
9,1987,50279,1,8,164996
9,1988,30843,1,9,164996
10,1980,533598,0,1,533598
10,1981,435754,0,2,533598
10,1982,667208,0,3,533598
10,1983,545625,0,4,533598
10,1984,340092,0,5,533598
10,1985,325797,0,6,533598
10,1986,303724,0,7,533598
10,1987,262512,0,8,533598
10,1988,209103,0,9,533598
11,1980,169747,0,1,169747
11,1981,95962,0,2,169747
11,1982,157129,0,3,169747
11,1983,67341,0,4,169747
11,1984,32549,0,5,169747
11,1985,36576,0,6,169747
11,1986,65114,0,7,169747
11,1987,45005,0,8,169747
11,1988,29916,0,9,169747
12,1980,74306,0,1,74306
12,1981,59327,0,2,74306
12,1982,130963,0,3,74306
12,1983,97562,0,4,74306
12,1984,58156,0,5,74306
12,1985,86582,0,6,74306
