,<s>,r,e,s,u,m,p,t,i,o,n, ,f,h,</s>,d,c,l,a,j,y,1,7,b,9,",",w,k,g,v,.,',q,x,-,(,),?,4,3,6,z,8,ã,­,¡,0,:,³,5,;,¤,2,!,"""",/,%,[,],â,º,©
<s>,0.018207724489177228,0.04951797732371309,0.09831443642757534,0.05105802461650397,0.022403443885284667,0.02361001637058146,0.020414721396956284,0.07705087006608864,0.06237191535803068,0.0630994967561996,0.05639968471472746,0.1527011459407021,0.01650397138179834,0.0357424361850482,0.03035227066028012,0.02547141211423028,0.02463469350633602,0.028721275692718123,0.05715151882616868,0.001212635663614867,0.011744376402109987,0.0008367186078942581,0.00012126356636148669,0.009779906627053902,0.001012550779118414,0.009785969805371976,0.012726611289638028,0.0038137391620687564,0.012526526405141574,0.008136785302855757,0.005911598860122476,0.0006305705450797308,0.0009276662826653732,0.0015643000060631784,0.0013460255866125023,0.0002667798459952707,0.00024252713272297338,0.00014551627963378403,0.00014551627963378403,0.00011520038804341235,0.0001758321712241557,0.0002667798459952707,0.00018795852786030438,9.701085308918936e-05,6.063178318074335e-06,1.8189534954223004e-05,0.0008791608561207785,0.00011520038804341235,3.0315891590371672e-05,0.0002849693809494937,0.00010307403140726368,3.0315891590371672e-05,0.0005517492269447644,2.425271327229734e-05,7.275813981689202e-05,0.00020614806281452736,8.488449645304069e-05,5.456860486266901e-05,4.2442248226520344e-05,1.8189534954223004e-05,1.8189534954223004e-05,1.212635663614867e-05
r,0.01765577413778912,0.0484049245675717,0.10861564149900639,0.051315217007866606,0.022800230471643756,0.023017767482332467,0.01984878238067801,0.07676116787977846,0.06240372517432358,0.06629587385205131,0.05524264195759792,0.15535082252507554,0.015803769857601447,0.03452959091283233,0.01765577413778912,0.02574579918394224,0.024140728807779593,0.028638453488235363,0.059358207024681635,0.0011641169761179638,0.012334936443916606,0.0008113542560822172,0.00011758757334524888,0.009436402760956222,0.000981856237432828,0.010312430182378327,0.011882224286537398,0.004144961960420023,0.012623025998612467,0.008142939454158485,0.006020483755276742,0.0006290935173970815,0.0008936655574238914,0.0015168796961537105,0.0013404983361358371,0.00020577825335418553,0.00023517514669049776,0.00014110508801429866,0.00014110508801429866,0.00011170819467798643,0.00017050198135061087,0.0002586926613595475,0.00018226073868513574,0.0001234669520125113,5.879378667262444e-06,1.7638136001787333e-05,0.0008525099067530544,0.0001234669520125113,2.939689333631222e-05,0.00027633079736133487,0.00011170819467798643,2.939689333631222e-05,0.0005350234587208824,2.3517514669049775e-05,7.643192267441177e-05,0.00019989887468692307,8.231130134167421e-05,4.1155650670837104e-05,4.1155650670837104e-05,1.7638136001787333e-05,1.7638136001787333e-05,1.1758757334524887e-05
e,0.01685819022864938,0.05488595599916916,0.09323370739840456,0.05532383107004317,0.021882525977780648,0.02388664649447323,0.020074887864685375,0.0719518561973357,0.05708655891945905,0.058506846008319624,0.06224001167666856,0.1700807823367933,0.016100329529059747,0.03310447811466713,0.01685819022864938,0.028242942071373636,0.025997428887404354,0.029169216259760964,0.05633992578578927,0.0011452117238243335,0.01126686240056587,0.000774702048469402,0.00011227565919846406,0.009279583232753056,0.000937501754307175,0.01035742956105831,0.011755261518079188,0.0036208900091504663,0.013473079103815688,0.009290810798672902,0.0062649817832742954,0.0006455850403911684,0.0013360803444617225,0.0026609331230035985,0.0013753768251811849,0.0001964824035973121,0.00024139266727669776,0.0001459583569580033,0.00013473079103815689,0.00010666187623854086,0.0001627997058377729,0.00026946158207631377,0.0001740272717576193,8.982052735877125e-05,5.613782959923203e-06,1.684134887976961e-05,0.0008139985291888645,0.00010666187623854086,2.8068914799616016e-05,0.00026384779911639057,0.00010104809327861766,2.8068914799616016e-05,0.0005108542493530115,2.2455131839692813e-05,6.736539551907844e-05,0.0001908686206373889,7.859296143892485e-05,3.9296480719462424e-05,3.9296480719462424e-05,1.684134887976961e-05,1.684134887976961e-05,1.1227565919846407e-05
s,0.017631517144199155,0.04793917332080789,0.1001820103334899,0.05253053076561766,0.02343823391263504,0.022487083137623296,0.021154297792390794,0.0785403945514326,0.06417332080789102,0.06305190230155003,0.05453264443400658,0.16518318459370596,0.015829027712541098,0.03592062000939408,0.017637388445279473,0.02470643494598403,0.02422498825739784,0.02802372005636449,0.05643494598403006,0.001162517613903241,0.011372710192578675,0.0008102395490840771,0.00011742602160638798,0.00937646782527008,0.0009805072804133395,0.011267026773132927,0.011795443870361673,0.003922029121653358,0.012118365429779239,0.007861672146547675,0.007063175199624237,0.0006751996242367309,0.0008924377642085486,0.0015147956787224049,0.0013210427430718648,0.00020549553781117896,0.00027595115077501175,0.00018201033348990136,0.00014091122592766557,0.00011155472052606857,0.00017026773132926257,0.00025833724753405356,0.00018201033348990136,9.981211836542978e-05,5.871301080319399e-06,1.7613903240958196e-05,0.0008513386566463128,0.00013503992484734616,2.9356505401596995e-05,0.00027595115077501175,0.00011155472052606857,2.9356505401596995e-05,0.0005342883983090653,2.9356505401596995e-05,7.045561296383278e-05,0.00019962423673085955,8.219821512447158e-05,4.109910756223579e-05,4.109910756223579e-05,1.7613903240958196e-05,1.7613903240958196e-05,1.1742602160638798e-05
u,0.018132196574023197,0.053871281329815175,0.09874590168883629,0.05358145600995067,0.022286359492081128,0.023493964991516573,0.021139134267617456,0.07703919283648418,0.06158788047120767,0.06272302964067698,0.05885869204248356,0.15276209567858373,0.016272484104892612,0.035443221408430294,0.018132196574023197,0.025595198560534244,0.025818605577929803,0.03133132468285261,0.05727672883822313,0.00119552944444109,0.011617164904568975,0.0008332477946104566,0.00012076054994354444,0.010023125645314188,0.0010083505920285962,0.009829908765404518,0.012076054994354444,0.00380395732322165,0.012818732376507243,0.0080849188187203,0.005911228919736501,0.0006339928872036083,0.0009177801795709377,0.0015638491217689005,0.0013404421043733434,0.00021133096240120278,0.00024152109988708888,0.00015095068742943055,0.00014491265993225332,0.00011472252244636722,0.00017510279741813945,0.0002656732098757978,0.0001871788524124939,9.660843995483555e-05,6.038027497177222e-06,1.8114082491531665e-05,0.0008755139870906972,0.00011472252244636722,3.019013748588611e-05,0.00028378729236732943,0.00010868449494919,3.019013748588611e-05,0.0005494605022431272,2.4152109988708888e-05,7.849435746330388e-05,0.00020529293490402555,8.45323849604811e-05,4.226619248024055e-05,4.226619248024055e-05,1.8114082491531665e-05,1.8114082491531665e-05,1.2076054994354444e-05
m,0.01812114556053054,0.050320423852568824,0.10406835708854802,0.05102644251077131,0.023099482252983985,0.025302019092675508,0.02232708577221545,0.07518193557730603,0.06348737011066993,0.06436235049904054,0.05605908833077879,0.15348966316272222,0.016196188706115208,0.03542161986024451,0.01812114556053054,0.02531408778768752,0.02445117609432892,0.02851229196586973,0.05862972036833657,0.0011948008061888268,0.012086798054526364,0.0008327399558285762,0.00012068695012008351,0.01036097466780917,0.0010077360335026973,0.00988426121483484,0.012068695012008352,0.0037895702337706226,0.012448858904886615,0.008079991310539592,0.005992107073462147,0.0006275721406244343,0.0009172208209126347,0.0015568616565490774,0.0013818655788749563,0.00024137390024016702,0.00024137390024016702,0.00014482434014410022,0.00014482434014410022,0.00011465260261407934,0.00017499607767412109,0.00026551129026418374,0.00018706477268612946,0.00010861825510807516,6.034347506004176e-06,1.8103042518012527e-05,0.0008749803883706055,0.00012068695012008351,3.0171737530020878e-05,0.00028361433278219623,0.00010258390760207099,3.0171737530020878e-05,0.00054912562304638,2.4137390024016704e-05,7.241217007205011e-05,0.00020516781520414198,8.448086508405846e-05,4.224043254202923e-05,4.224043254202923e-05,1.8103042518012527e-05,1.8103042518012527e-05,1.2068695012008352e-05
p,0.018169277403662896,0.05396934879809292,0.10157975302367511,0.05090785883264057,0.022670756720454505,0.023342348392717767,0.02139412750561172,0.07588380859032302,0.06118744668106656,0.06731042661197127,0.05619588695478554,0.1529897930166567,0.01622710689198265,0.035679063885914124,0.018169277403662896,0.02538132491121074,0.02450402047447044,0.030487841770581864,0.058585785247974635,0.0011979743343074438,0.011653023070081498,0.0008349518087597336,0.0001210075085159034,0.009644298428717502,0.0010104126961077934,0.009819759316065562,0.012100750851590342,0.0038056861428251623,0.012487974878841231,0.008101452695139734,0.005977770920685629,0.0006352894197084929,0.000919657064720866,0.001560996859855154,0.001343183344526528,0.00021176313990283098,0.0002541157678833972,0.00014520901021908408,0.00014520901021908408,0.00011495713309010825,0.00017546088734805994,0.00026621651873498753,0.0001875616381996503,0.0001028563822385179,6.050375425795171e-06,1.815112627738551e-05,0.0008773044367402997,0.00011495713309010825,3.025187712897585e-05,0.000284367645012373,0.0001028563822385179,3.025187712897585e-05,0.0005505841637473605,2.4201501703180683e-05,8.470525596113239e-05,0.0002057127644770358,8.470525596113239e-05,4.235262798056619e-05,4.235262798056619e-05,1.815112627738551e-05,1.815112627738551e-05,1.2100750851590341e-05
t,0.017220419070338215,0.04947071439221038,0.09957794777103667,0.04975743465645178,0.02272544814377301,0.02181367770348537,0.019227460920027983,0.07237392909981306,0.06574495659055199,0.06606608328650236,0.0533357035541844,0.1577706926014703,0.015385409379193284,0.05559505923640659,0.017220419070338215,0.024055830169853083,0.023316091888110284,0.02763983347287053,0.05683369077792942,0.0011354122463959264,0.012328971362380007,0.0007913479293062516,0.0001146881056965582,0.00914064202401569,0.000957645682566261,0.010820822772470267,0.011875953344878603,0.0036012065188719277,0.01183007810259998,0.007678368676384572,0.006216095328753455,0.0006479877971855539,0.0008716296032938424,0.0014794765634856008,0.0013647884577890426,0.00020070418496897686,0.00023511061667794432,0.00018350096911449312,0.00013762572683586986,0.0001089537004117303,0.0001662977532600094,0.0002752514536717397,0.0001777665638296652,9.175048455724656e-05,5.73440528482791e-06,1.7203215854483733e-05,0.000831488766300047,0.00012615691626621404,2.867202642413955e-05,0.0002695170483869118,0.00010321929512690238,2.867202642413955e-05,0.0005218308809193399,3.4406431708967466e-05,6.881286341793493e-05,0.00019496977968414895,8.028167398759075e-05,4.014083699379538e-05,4.014083699379538e-05,1.7203215854483733e-05,1.7203215854483733e-05,1.146881056965582e-05
i,0.01746082507195395,0.04877169520597727,0.09610721865278948,0.057772480158153325,0.02153094746634881,0.02370555571706835,0.019862197284646915,0.07891967322731634,0.05849347326801756,0.06809896211878944,0.06732563886385441,0.14848969386865132,0.016489810157862606,0.03413669796784603,0.01746082507195395,0.026403465418495798,0.027705904584702155,0.02920022094950141,0.056202575806029595,0.0011570776521208244,0.011187022124022445,0.0008023955577521295,0.00011628921126842457,0.009785737128237928,0.0009710149140913451,0.009401982731052127,0.011628921126842457,0.004296886356368288,0.012658080646568015,0.009663633456406083,0.005686542431025962,0.0006047038985958077,0.0008837980056400267,0.0015931621943774167,0.0013082536267697764,0.000203506119719743,0.00023257842253684915,0.0001395470535221095,0.0001395470535221095,0.00011047475070500334,0.00016861935633921563,0.000407012239439486,0.0001802482774660581,9.884582957816089e-05,5.814460563421229e-06,1.7443381690263687e-05,0.0008430967816960782,0.00011047475070500334,2.9072302817106143e-05,0.00027327964648079774,9.884582957816089e-05,2.9072302817106143e-05,0.0005291159112713318,2.3257842253684915e-05,6.977352676105475e-05,0.00019769165915632178,8.14024478878972e-05,4.07012239439486e-05,4.07012239439486e-05,1.7443381690263687e-05,1.7443381690263687e-05,1.1628921126842458e-05
o,0.017427790448665496,0.05506903215697199,0.09431783229161225,0.050194125737764855,0.027044123706553846,0.026011107822483764,0.022175020747369583,0.07448740939348039,0.05892833307217763,0.0611626651809809,0.06671657642286331,0.15348991068475024,0.021554050524922957,0.03432746603525021,0.017427790448665496,0.025482992960402993,0.024508011676561567,0.028843196313642194,0.05456413113498268,0.001247743904916111,0.0116011165857084,0.0008008774831554572,0.00011606920045731264,0.009987754699351753,0.0009691778238185607,0.0095408882775911,0.013057785051447673,0.003772249014862661,0.012628329009755617,0.008548496613681077,0.005704801202476917,0.0006209702224466226,0.0008821259234755762,0.001532113446036527,0.0012999750451219017,0.00020312110080029713,0.0002321384009146253,0.00013928304054877517,0.00013928304054877517,0.00011026574043444702,0.00016830034066310333,0.00025535224100608784,0.0001799072607088346,9.285536036585012e-05,5.8034600228656326e-06,1.7410380068596896e-05,0.0008415017033155168,0.00011606920045731264,2.901730011432816e-05,0.00027276262107468475,9.865882038871576e-05,2.901730011432816e-05,0.0005281148620807725,2.321384009146253e-05,6.964152027438758e-05,0.00019731764077743152,8.124844032011886e-05,4.062422016005943e-05,4.062422016005943e-05,1.7410380068596896e-05,1.7410380068596896e-05,1.1606920045731265e-05
