,<s>,r,e,s,u,m,p,t,i,o,n, ,f,h,</s>,d,c,l,a,j,y,1,7,b,9,",",w,k,g,v,.,',q,x,-,(,),?,4,3,6,z,8,ã,­,¡,0,:,³,5,;,¤,2,!,"""",/,%,[,],â,º,©
"('<s>', 'r')",0.018537101907887044,0.05027981111979856,0.09987009868805834,0.05172042282569214,0.022766590121343837,0.02338839260978508,0.02068570654616422,0.0767525903306635,0.06197092919455031,0.06397793524635076,0.057230454777721006,0.15509970387426048,0.01656087815749457,0.036187673535224195,0.018537101907887044,0.025875602563550065,0.024982915822718575,0.029126213592233014,0.05766756345771436,0.0012682308180088778,0.011894281264044425,0.0008988432011130882,0.00017238088788470182,0.009862649371117582,0.0010773805492793865,0.009985778576749513,0.012362172245445759,0.00391550873909537,0.012750029243186339,0.008292751999310477,0.006051800456809355,0.0006895235515388073,0.000985033645055439,0.0016376184349046676,0.0014159858647671939,0.00026472779210864926,0.0002955100935166317,0.0001970067290110878,0.0001970067290110878,0.00016622442760310535,0.00022778903041907028,0.0003201359346430177,0.00024010195098226326,0.00014775504675831587,5.540814253436845e-05,6.772106309756143e-05,0.0009419384230842635,0.00016622442760310535,8.003398366075442e-05,0.00033860531548780717,0.00015391150703991235,8.003398366075442e-05,0.0006094895678780529,7.387752337915794e-05,0.00012312920563192987,0.00025857133182705273,0.00013544212619512284,9.234690422394741e-05,9.234690422394741e-05,6.772106309756143e-05,6.772106309756143e-05,6.156460281596493e-05
"('r', 'e')",0.017292683006846866,0.03422776737060015,0.060758962110947445,0.03612730511694132,0.019549819396281632,0.02011738421513659,0.018975693134434125,0.04838079990551523,0.04046441893501219,0.04151424981381906,0.038226966874555054,0.0918241139591419,0.016495467683252902,0.0267149151441385,0.017292683006846866,0.021426392092148902,0.021019582626611244,0.02309627933375108,0.03893560271774969,0.008109943538783049,0.013752784512369961,0.007893415920029134,0.007506290783469101,0.012683269304585465,0.007988556843421006,0.012909639087828197,0.014008680789079134,0.00950096945320215,0.015035546617412101,0.0119319840819393,0.01074108217879276,0.007785152110652175,0.008106662817286779,0.008287102499581709,0.008185400133197292,0.007555501605913173,0.007571905213394531,0.007519413669454187,0.007519413669454187,0.007503010061972831,0.007535817276935544,0.007585028099379616,0.007542378719928087,0.007493167897484016,0.007443957075039944,0.007450518518032486,0.007916380970503034,0.007503010061972831,0.007457079961025029,0.007594870263868431,0.0074964486189802865,0.007457079961025029,0.007739222009704375,0.0074537992395287585,0.00748004501149893,0.007552220884416902,0.007486606454491472,0.007463641404017573,0.007463641404017573,0.007450518518032486,0.007450518518032486,0.007447237796536214
"('e', 's')",0.017576456602095003,0.03787303224384234,0.07010900158640807,0.03960115418075605,0.020351686591899478,0.02067841579637291,0.01919042014226498,0.05532352095987529,0.04599796089484438,0.04668291127530676,0.04231733672396894,0.10700971920970899,0.016312841245035094,0.028870264886845413,0.017576456602095003,0.022292379336542892,0.0217176508563848,0.024347230477930033,0.04259682797116911,0.006534584089468691,0.013328976943940354,0.006298394303102353,0.005833887723248555,0.012029933118925494,0.006412552699846084,0.01246688422370322,0.013628150673337718,0.008231214054866888,0.013876149949022372,0.011026126526868556,0.009892415552310133,0.006176362913479745,0.0063535052532545,0.006770773875835029,0.0066290600040152265,0.0058929351698401395,0.005912617652037334,0.00585357020544575,0.005849633709006311,0.005829951226809116,0.005869316191203506,0.00592836363779509,0.0058771891840823836,0.005818141737490798,0.005759094290899214,0.005766967283778093,0.006325949778178426,0.005833887723248554,0.005774840276656971,0.0059401731271134075,0.005826014730369677,0.005774840276656971,0.006113378970448721,0.00577484027665697,0.005802395751733043,0.0058889986734007,0.005810268744611921,0.005782713269535848,0.005782713269535848,0.005766967283778093,0.005766967283778093,0.005763030787338653
"('s', 'u')",0.018264411200698525,0.04708957574618823,0.09147126601935311,0.04811194066967665,0.022060977159814983,0.02267439611390803,0.020463877360419557,0.07052107453316608,0.05725796201223522,0.0590540084994446,0.052997187114886185,0.1408487286754019,0.016556785463628678,0.03410830436632716,0.018264411200698525,0.024868335976745343,0.024260443319536015,0.02788016777837339,0.05340613308428155,0.0027631484418605937,0.012301536863163362,0.002431570628837322,0.0017794675965582224,0.010715489657535382,0.0025918332384652367,0.010588384829209794,0.012721535426326173,0.0051394561018607045,0.013113902505070376,0.009068653186186468,0.007057081120511956,0.002243676534790802,0.002508938785209419,0.0030947262548838648,0.002895779567069902,0.00186236204981404,0.001889993534232646,0.001801572784093107,0.001801572784093107,0.001773941299674501,0.001829204268511713,0.0019120987217675308,0.0018402568622791552,0.0017573624090233373,0.0016744679557675196,0.001685520549534962,0.0024702547070233707,0.001773941299674501,0.0016965731433024045,0.0019286776124186943,0.0017628887059070587,0.0016965731433024045,0.0021718346753024265,0.001691046846418683,0.0017352572214884526,0.0018568357529303188,0.0017463098152558953,0.0017076257370698467,0.0017076257370698467,0.001685520549534962,0.001685520549534962,0.0016799942526512408
"('u', 'm')",0.01844531496133201,0.04909437842914634,0.09707121924542435,0.05052696653925946,0.022535027076509718,0.023147295023985447,0.020531781461953197,0.074655079149007,0.0603945858869266,0.062320554964423076,0.055805548455360926,0.15042769591088237,0.01653717893084939,0.03548776355757399,0.01844531496133201,0.02553097897483757,0.024669048369167855,0.02866959524927628,0.05626326332871657,0.0017714160033763904,0.01203136238534837,0.001414755063099265,0.0007133218805542511,0.010200502891925792,0.001587141184233209,0.010218335938939649,0.012483132909699397,0.004327486075362457,0.012857626896990378,0.008553918217646395,0.006390175179965167,0.0012126471969422271,0.0014979759491639275,0.002128076943653516,0.001955690822519572,0.0008024871156235325,0.0008322088606466263,0.0007370992765727262,0.0007370992765727262,0.0007073775315496325,0.00076682102159582,0.0008559862566651014,0.0007787097196050574,0.0006895444845357761,0.0006003792494664947,0.0006122679474757322,0.001456365506131596,0.0007073775315496325,0.0006241566454849697,0.0008738193036789576,0.0006954888335403948,0.0006241566454849697,0.001135370659882183,0.000618212296480351,0.0006657670885173011,0.0007965427666189137,0.0006776557865265385,0.0006360453434942073,0.0006360453434942073,0.0006122679474757322,0.0006122679474757322,0.0006063235984711135
"('m', 'p')",0.018226716199531146,0.046483293536613894,0.09037753398132185,0.047549374221516345,0.021968876971025453,0.022512795687812413,0.020124992521117647,0.06969230518191362,0.056605620856019286,0.05871058628998483,0.0524120075495918,0.13887876595721538,0.016480737118644992,0.0338535009328206,0.018226716199531146,0.02471022730363175,0.023921545164290653,0.02841431376495097,0.05289065602036432,0.0029697961936568204,0.012357833245399808,0.002643444963584642,0.0020016208777760254,0.010562901480002829,0.0028011813914528617,0.010671685223360223,0.012771211470157902,0.005308646675840763,0.013113880261733688,0.009175908752196073,0.007196044623091527,0.0024585125998770746,0.002719593583934817,0.0032961474237289986,0.003100336685685692,0.00208320868529407,0.0021104046211334183,0.002023377626447504,0.002023377626447504,0.001996181690608156,0.002050573562286852,0.0021321613698048964,0.0020614519366225913,0.001979864129104547,0.0018982763215865024,0.0019091546959222416,0.0026815192737597296,0.001996181690608156,0.001920033070257981,0.0021484789313085052,0.0019853033162724166,0.001920033070257981,0.0023878031666947695,0.0019145938830901113,0.0019581073804330685,0.0020777694981262,0.0019689857547688077,0.0019309114445937201,0.0019309114445937201,0.0019091546959222416,0.0019091546959222416,0.0019037155087543722
"('p', 't')",0.018461796166455286,0.04930723396109023,0.09763334848883677,0.050719088755414095,0.022577711838043503,0.023175955394960392,0.02054966618009524,0.0750317069085166,0.06079351025389455,0.06261815310249107,0.05606140371868194,0.1512718658020053,0.016541434348752063,0.03563736868553925,0.018461796166455286,0.025592859364904637,0.024725406207375147,0.028751585345425826,0.05652205125750795,0.0016810643949364663,0.01200674818732202,0.001322118260786331,0.0006161908636243986,0.010032544449496276,0.0014956088922922297,0.010152193160879655,0.012461413290578857,0.004253511689679101,0.0128383067314365,0.008507023379358204,0.006329416832180718,0.0011187154514345878,0.001405872358754696,0.0020400105290866014,0.0018246428485965203,0.0007059273971619324,0.0007358395750077771,0.0006401206059010743,0.0006401206059010743,0.0006102084280552298,0.0006700327837469189,0.0007597693172844527,0.0006819976548852569,0.0005922611213477231,0.0005025245878101892,0.000514489458948527,0.0013639953097705137,0.0006102084280552298,0.0005264543300868649,0.0007777166239919595,0.0005982435569168919,0.0005264543300868649,0.001040943789035392,0.0005204718945176959,0.0005683313790710473,0.0006999449615927636,0.0005802962502093851,0.0005384192012252027,0.0005384192012252027,0.000514489458948527,0.000514489458948527,0.0005085070233793582
"('t', 'i')",0.017600012770984323,0.03818125219501293,0.07056367932058363,0.039178985345295486,0.02034178346796079,0.021012260144950667,0.019000830113981033,0.05560965486414866,0.045756042271958106,0.04949554611921714,0.043265700328852845,0.10613087066185627,0.016370805529836212,0.029042016538424694,0.017600012770984323,0.022361195364132686,0.022249449251301043,0.02461208135117014,0.04313799048561667,0.006405446824814022,0.013293796494364801,0.006165990868746208,0.005695060821812841,0.011976788735991825,0.006281727914178984,0.01205660738801443,0.013597107372050698,0.008121547843300022,0.013852527058523032,0.011741323712525141,0.009506401455892212,0.00603029916030778,0.006221863925162031,0.006644902780881836,0.006505220139842278,0.005754924810829795,0.005774879473835445,0.0057110245522173616,0.0057110245522173616,0.00569106988921171,0.005730979215223013,0.00585469812585805,0.005738961080425273,0.005679097091408319,0.005619233102391367,0.005627214967593627,0.006193927396954121,0.00569106988921171,0.005635196832795887,0.005802816002043357,0.00568308802400945,0.005635196832795887,0.005978417036493087,0.005631205900194757,0.005663133361003799,0.005750933878228664,0.00567111522620606,0.0056431786979981476,0.0056431786979981476,0.005627214967593627,0.005627214967593627,0.005623224034992497
"('i', 'o')",0.017635011054965365,0.03875549185434319,0.07139512441416827,0.039586141185955506,0.02061557630369191,0.020843597688840382,0.01905607290169428,0.056138050661465606,0.04636163377322458,0.04768904397962465,0.048104368645430814,0.1079640540573555,0.016327959900810693,0.029308891612477652,0.017635011054965365,0.022671840580477297,0.0218981965951521,0.024646668648281085,0.04351543826931768,0.00621358274529604,0.013241527580408075,0.005969274118351242,0.005488800485359805,0.011897830132211682,0.0060873566213745615,0.011991481772540523,0.013550985174538153,0.007964461238400429,0.013807509232830192,0.010859518467696292,0.00937737946423118,0.0058349043735316025,0.0060262794646383615,0.006457891372240838,0.006311306196073959,0.005549877642096005,0.005570236694341404,0.005505087727156125,0.005505087727156125,0.005484728674910725,0.005525446779401525,0.005586523936137724,0.005533590400299685,0.0054725132435634845,0.005411436086827285,0.005419579707725445,0.005997776791494801,0.005484728674910725,0.0054277233286236055,0.0055987393674849645,0.005476585054012565,0.0054277233286236055,0.005777899027244482,0.005423651518174525,0.005456226001767165,0.005545805831646924,0.005464369622665325,0.005435866949521765,0.005435866949521765,0.005419579707725445,0.005419579707725445,0.005415507897276365
"('o', 'n')",0.017310509548850453,0.034438313662048095,0.061704608495470575,0.03632848444180167,0.0195926665360046,0.01995143357328647,0.018469858585992805,0.04898498825702337,0.040856257328979406,0.042032215951181104,0.03820868947051965,0.09402021718693425,0.016303968694254083,0.026834445621879477,0.01732047529988606,0.02143300856058014,0.02110746069341696,0.023180336908823342,0.03887971670691723,0.007995854247569188,0.013726161093043573,0.007793217309845166,0.007401231102444599,0.012629928479126735,0.007889552903189373,0.012962120180313657,0.013978626785945634,0.009420956645661078,0.014347359574263115,0.011826024562254385,0.01080619603961054,0.00781979264594012,0.007839724148011335,0.008191847351269472,0.008088867923901526,0.007451059857622637,0.007467669442681984,0.0074178406875039455,0.0074145187704920765,0.00739790918543273,0.007431128355551422,0.00748427902774133,0.007437772189575161,0.0073879434343971226,0.007338114679219085,0.007344758513242823,0.007816470728928252,0.007404553019456469,0.007351402347266561,0.007490922861765068,0.007397909185432729,0.007351402347266561,0.0076370872102873135,0.007348080430254693,0.007377977683361516,0.007447737940610768,0.007381299600373384,0.0073580461812903005,0.0073580461812903005,0.007344758513242823,0.007344758513242823,0.007341436596230953
