,<s>,r,e,s,u,m,p,t,i,o,n, ,f,h,</s>,d,c,l,a,j,y,1,7,b,9,",",w,k,g,v,.,',q,x,-,(,),?,4,3,6,z,8,ã,­,¡,0,:,³,5,;,¤,2,!,"""",/,%,[,],â,º,©
"('<s>', 'r')",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('r', 'e')",0.0,0.0026455026455026454,0.020282186948853614,0.15476190476190477,0.0004409171075837742,0.03218694885361552,0.07231040564373897,0.008818342151675485,0.003527336860670194,0.0008818342151675485,0.042328042328042326,0.23633156966490299,0.03439153439153439,0.002204585537918871,0.0,0.029982363315696647,0.039241622574955906,0.021604938271604937,0.10626102292768959,0.0026455026455026454,0.0,0.0,0.0,0.001763668430335097,0.0,0.023368606701940034,0.0008818342151675485,0.0,0.1111111111111111,0.013227513227513227,0.013668430335097001,0.0004409171075837742,0.022486772486772486,0.0,0.002204585537918871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 's')",0.0,0.0,0.09712722298221614,0.140218878248974,0.012311901504787962,0.0,0.041723666210670314,0.09097127222982217,0.11285909712722299,0.008891928864569083,0.0,0.36730506155950754,0.0,0.0013679890560875513,0.0,0.004103967168262654,0.003419972640218878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06224350205198358,0.0,0.0006839945280437756,0.0,0.0,0.05198358413132695,0.002051983584131327,0.0,0.0,0.0,0.0,0.0,0.0006839945280437756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006839945280437756,0.0,0.0,0.0006839945280437756,0.0,0.0,0.0006839945280437756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('s', 'u')",0.0,0.1986754966887417,0.1456953642384106,0.03642384105960265,0.0,0.033112582781456956,0.16225165562913907,0.0,0.0033112582781456954,0.0,0.0,0.0,0.039735099337748346,0.0,0.0,0.009933774834437087,0.12582781456953643,0.06622516556291391,0.009933774834437087,0.0,0.0,0.0,0.0,0.1423841059602649,0.0,0.0,0.0,0.0,0.026490066225165563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('u', 'm')",0.0,0.0,0.24,0.07,0.01,0.03,0.02,0.0,0.02,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.22,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('m', 'p')",0.0,0.11206896551724138,0.1781609195402299,0.0028735632183908046,0.0028735632183908046,0.0,0.0,0.017241379310344827,0.0028735632183908046,0.1781609195402299,0.0,0.0,0.0,0.017241379310344827,0.0,0.0,0.0,0.4396551724137931,0.04885057471264368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('p', 't')",0.0,0.0,0.37349397590361444,0.024096385542168676,0.012048192771084338,0.0,0.0,0.0,0.25301204819277107,0.0,0.0,0.21686746987951808,0.0,0.04819277108433735,0.0,0.0,0.0,0.0,0.07228915662650602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('t', 'i')",0.0,0.0007107320540156361,0.048329779673063254,0.012082444918265814,0.0,0.047619047619047616,0.0014214641080312722,0.048329779673063254,0.0,0.43425728500355365,0.10376687988628287,0.0007107320540156361,0.00923951670220327,0.0,0.0,0.0007107320540156361,0.08386638237384506,0.026297085998578537,0.030561478322672354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007107320540156361,0.13930348258706468,0.0,0.0,0.0,0.0,0.0007107320540156361,0.0,0.0,0.0,0.0,0.0,0.0,0.011371712864250177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('i', 'o')",0.0,0.023343373493975902,0.0,0.0007530120481927711,0.0338855421686747,0.0,0.0,0.0,0.0,0.0,0.9021084337349398,0.0015060240963855422,0.0,0.0,0.0,0.0338855421686747,0.0,0.0015060240963855422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002259036144578313,0.0,0.0,0.0,0.0,0.0,0.0007530120481927711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('o', 'n')",0.0,0.0,0.07291666666666667,0.15172101449275363,0.0,0.003170289855072464,0.0,0.035778985507246376,0.014945652173913044,0.0276268115942029,0.002717391304347826,0.4121376811594203,0.008152173913043478,0.0,0.001358695652173913,0.022192028985507248,0.043478260869565216,0.021286231884057972,0.06204710144927536,0.0004528985507246377,0.0,0.0,0.0,0.0,0.0,0.036231884057971016,0.0,0.0,0.021739130434782608,0.00588768115942029,0.03170289855072464,0.019021739130434784,0.0,0.0,0.0022644927536231885,0.0,0.0,0.0004528985507246377,0.0,0.0,0.0,0.0004528985507246377,0.0,0.0,0.0,0.0,0.0,0.0009057971014492754,0.0,0.0,0.0009057971014492754,0.0,0.0,0.0,0.0004528985507246377,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('n', ' ')",0.0,0.040477204942479764,0.03749467405198125,0.03834682573498083,0.023008095440988495,0.028973157221985513,0.0524073285044738,0.26033233915636983,0.07669365146996165,0.08947592671495526,0.008947592671495527,0.0,0.03706859821048147,0.016190881976991905,0.0,0.017469109501491265,0.03749467405198125,0.011930123561994035,0.12228376651043886,0.0021303792074989347,0.004686834256497656,0.002982530890498509,0.0,0.027268853855986364,0.0,0.0,0.04601619088197699,0.0008521516829995739,0.008947592671495527,0.0025564550489987218,0.0,0.0,0.0008521516829995739,0.0,0.0017043033659991478,0.00042607584149978694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021303792074989347,0.0,0.00042607584149978694,0.0,0.0,0.00042607584149978694,0.0,0.0,0.0,0.0
"(' ', 'o')",0.0,0.05345572354211663,0.0,0.0,0.06587473002159827,0.0010799136069114472,0.029157667386609073,0.01673866090712743,0.0010799136069114472,0.0,0.21490280777537796,0.0,0.5512958963282938,0.0,0.0,0.0,0.005399568034557235,0.0,0.0,0.0,0.0,0.0,0.0,0.03995680345572354,0.0,0.0,0.01079913606911447,0.0,0.0,0.010259179265658747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('o', 'f')",0.0,0.0,0.0009689922480620155,0.0,0.0,0.0,0.0,0.011627906976744186,0.0048449612403100775,0.0009689922480620155,0.0,0.9602713178294574,0.02131782945736434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('f', ' ')",0.0,0.028624192059095107,0.05447830101569714,0.0443213296398892,0.009233610341643583,0.020313942751615882,0.046168051708217916,0.42843951985226225,0.03785780240073869,0.0332409972299169,0.009233610341643583,0.0,0.009233610341643583,0.0110803324099723,0.0,0.030470914127423823,0.0443213296398892,0.018467220683287166,0.06832871652816251,0.00554016620498615,0.02123730378578024,0.003693444136657433,0.0,0.012003693444136657,0.0,0.0,0.028624192059095107,0.0018467220683287165,0.017543859649122806,0.010156971375807941,0.0,0.0,0.002770083102493075,0.0,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 't')",0.0,0.027692307692307693,0.016923076923076923,0.0,0.0024175824175824176,0.0,0.0,0.0,0.012307692307692308,0.22087912087912087,0.0,0.0,0.0,0.6865934065934066,0.0,0.0,0.0,0.0,0.025714285714285714,0.0,0.002197802197802198,0.0,0.0,0.0,0.0,0.0,0.005274725274725275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('t', 'h')",0.0,0.005751633986928104,0.6603921568627451,0.00261437908496732,0.00392156862745098,0.0,0.0,0.0,0.12156862745098039,0.018300653594771243,0.0,0.05411764705882353,0.0,0.0,0.0,0.0010457516339869282,0.00026143790849673205,0.0005228758169934641,0.1257516339869281,0.0,0.0018300653594771241,0.0,0.0,0.0,0.0,0.001568627450980392,0.0005228758169934641,0.0,0.0,0.0,0.0018300653594771241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('h', 'e')",0.0,0.1147887323943662,0.00035211267605633805,0.04753521126760563,0.0,0.01232394366197183,0.0,0.006690140845070422,0.018661971830985915,0.0,0.030985915492957747,0.722887323943662,0.0,0.0,0.0,0.008802816901408451,0.0007042253521126761,0.007394366197183098,0.007042253521126761,0.0,0.02147887323943662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035211267605633805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', ' ')",0.0,0.05144757433489828,0.04518779342723005,0.06533646322378717,0.017801251956181534,0.042057902973395934,0.0667057902973396,0.12519561815336464,0.06514084507042253,0.07550860719874804,0.025039123630672927,0.0,0.04029733959311424,0.02190923317683881,0.0,0.03403755868544601,0.09233176838810642,0.01741001564945227,0.09370109546165885,0.0027386541471048514,0.005086071987480438,0.004499217527386541,0.0,0.022496087636932706,0.0005868544600938967,0.0,0.03873239436619718,0.002543035993740219,0.023474178403755867,0.010172143974960876,0.00019561815336463224,0.0,0.004694835680751174,0.0,0.0021517996870109544,0.0,0.0,0.0,0.00019561815336463224,0.0,0.0,0.0003912363067292645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019561815336463224,0.0,0.0,0.0027386541471048514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 's')",0.0,0.002797202797202797,0.12867132867132866,0.0,0.11678321678321678,0.011188811188811189,0.055944055944055944,0.1951048951048951,0.07342657342657342,0.13286713286713286,0.0,0.04965034965034965,0.0,0.11328671328671329,0.0,0.0,0.02727272727272727,0.002097902097902098,0.07832167832167833,0.0,0.008391608391608392,0.0,0.0,0.0,0.0,0.0,0.002797202797202797,0.0006993006993006993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006993006993006993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('s', 'e')",0.0,0.08168028004667445,0.051341890315052506,0.07117852975495916,0.0,0.002333722287047841,0.007001166861143524,0.021003500583430573,0.0,0.0,0.08401400233372229,0.3418903150525088,0.005834305717619603,0.0,0.0,0.12018669778296383,0.058343057176196034,0.043173862310385065,0.01750291715285881,0.0,0.0,0.0,0.0,0.0,0.0,0.044340723453908985,0.0011668611435239206,0.0011668611435239206,0.0011668611435239206,0.01866977829638273,0.014002333722287048,0.0,0.011668611435239206,0.0,0.0011668611435239206,0.0,0.0011668611435239206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('s', 's')",0.0,0.0018050541516245488,0.09927797833935018,0.0,0.08664259927797834,0.01263537906137184,0.005415162454873646,0.0,0.5036101083032491,0.016245487364620937,0.0,0.16787003610108303,0.009025270758122744,0.0,0.0,0.0,0.0,0.0018050541516245488,0.052346570397111915,0.0,0.0,0.0,0.0,0.0,0.0,0.02707581227436823,0.0,0.0,0.0,0.0,0.01263537906137184,0.0,0.0,0.0,0.0036101083032490976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('s', 'i')",0.0,0.005733944954128441,0.0034403669724770644,0.05389908256880734,0.0,0.014908256880733946,0.0,0.11353211009174312,0.0,0.3830275229357798,0.11009174311926606,0.0,0.0034403669724770644,0.0,0.0,0.18463302752293578,0.005733944954128441,0.0034403669724770644,0.006880733944954129,0.0,0.0,0.0,0.0,0.052752293577981654,0.0,0.0,0.0,0.0,0.01261467889908257,0.0194954128440367,0.0,0.0,0.0,0.017201834862385322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009174311926605505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('n', '</s>')",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('</s>', '<s>')",0.0,0.002331778814123917,0.0029980013324450365,0.009327115256495669,0.0016655562958027982,0.03431045969353764,0.004996668887408394,0.08294470353097935,0.07628247834776815,0.007661558960692871,0.004663557628247834,0.0,0.013324450366422385,0.008327781479013991,0.667221852098601,0.001998667554963358,0.0043304463690872754,0.004663557628247834,0.022318454363757494,0.0006662225183211193,0.0043304463690872754,0.0,0.0,0.006329113924050633,0.0,0.0,0.032978014656895406,0.00033311125916055963,0.000999333777481679,0.000999333777481679,0.0,0.0,0.00033311125916055963,0.0,0.0,0.0029980013324450365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006662225183211193,0.0,0.0,0.0,0.0
