,r,e,a,n,u,d,c,i,ã,³, ,l,p,­,o,s,m,t,",",v,1,7,b,y,±,q,h,.,g,"""",f,2,0,¡,x,z,(,),k,â,¿,©,?,4,3,j,6,-,º,9,8,:,;,5,¤,/,w,%,!,[,],‰,¼,š
"('r', 'e')",0.005268703898840885,0.004214963119072708,0.04373024236037935,0.0642781875658588,0.002107481559536354,0.015806111696522657,0.14014752370916755,0.005795574288724974,0.001053740779768177,0.0,0.14857744994731295,0.025816649104320338,0.022128556375131718,0.0,0.015806111696522657,0.2608008429926238,0.02107481559536354,0.03582718651211802,0.0026343519494204425,0.020021074815595362,0.0,0.0,0.0,0.0,0.0,0.01053740779768177,0.0,0.0005268703898840885,0.1148577449947313,0.0,0.03477344573234984,0.0,0.0,0.0,0.0,0.0036880927291886197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005268703898840885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 'a')",0.09349593495934959,0.0,0.0,0.08536585365853659,0.016260162601626018,0.056910569105691054,0.06097560975609756,0.0,0.0,0.0,0.3048780487804878,0.16666666666666666,0.0,0.0,0.0,0.08943089430894309,0.016260162601626018,0.0040650406504065045,0.052845528455284556,0.0,0.0,0.0,0.008130081300813009,0.0,0.0,0.0,0.0,0.044715447154471545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('a', 'n')",0.0,0.03790613718411552,0.04422382671480144,0.0,0.009025270758122744,0.0983754512635379,0.11371841155234658,0.032490974729241874,0.016245487364620937,0.0,0.2355595667870036,0.0,0.0,0.0,0.036101083032490974,0.09025270758122744,0.0036101083032490976,0.24548736462093862,0.005415162454873646,0.0,0.0,0.0,0.0,0.0,0.0,0.004512635379061372,0.0,0.0,0.0036101083032490976,0.0,0.0,0.0,0.0,0.0,0.0,0.019855595667870037,0.0,0.0,0.002707581227436823,0.0,0.0,0.0,0.0,0.0,0.0,0.0009025270758122744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('n', 'u')",0.0,0.7346938775510204,0.08843537414965986,0.04081632653061224,0.0,0.04081632653061224,0.013605442176870748,0.013605442176870748,0.006802721088435374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027210884353741496,0.034013605442176874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('u', 'd')",0.018691588785046728,0.018691588785046728,0.719626168224299,0.0,0.0,0.0,0.0,0.11214953271028037,0.0,0.0,0.04672897196261682,0.0,0.0,0.0,0.056074766355140186,0.0,0.0,0.0,0.018691588785046728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009345794392523364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('d', 'a')",0.05329153605015674,0.0,0.0,0.04493207941483804,0.0,0.4096133751306165,0.013584117032392894,0.0,0.0041797283176593526,0.0,0.19958202716823406,0.00522466039707419,0.003134796238244514,0.0,0.0,0.1588296760710554,0.051201671891327065,0.009404388714733543,0.019853709508881923,0.008359456635318705,0.0,0.0,0.0020898641588296763,0.0,0.0,0.0,0.0,0.012539184952978056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010449320794148381,0.003134796238244514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('a', 'c')",0.00461361014994233,0.11880046136101499,0.031141868512110725,0.0,0.04152249134948097,0.0,0.02422145328719723,0.6793540945790081,0.00461361014994233,0.0,0.0,0.0057670126874279125,0.0,0.0,0.02306805074971165,0.0,0.0,0.06343713956170703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011534025374855825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002306805074971165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('c', 'i')",0.030704394942805538,0.055388320288982544,0.24864539434075858,0.010234798314268514,0.018061408789885613,0.028296207104154123,0.001806140878988561,0.0,0.3160746538229982,0.0,0.0,0.007826610475617099,0.028296207104154123,0.0,0.1794099939795304,0.030704394942805538,0.015051173991571343,0.022877784467188442,0.0,0.0,0.0,0.0,0.002408187838651415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004214328717639976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('i', 'ã')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8791704238052299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009017132551848512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11992786293958521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('ã', '³')",0.00835421888053467,0.0,0.0,0.8212197159565581,0.0,0.015873015873015872,0.000835421888053467,0.0,0.0,0.0,0.03508771929824561,0.03508771929824561,0.004177109440267335,0.0,0.0,0.005847953216374269,0.04928989139515455,0.001670843776106934,0.0,0.004177109440267335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005012531328320802,0.0,0.0,0.0,0.0,0.0,0.012531328320802004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000835421888053467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('³', 'n')",0.0,0.001017293997965412,0.0,0.0,0.0,0.001017293997965412,0.0,0.003051881993896236,0.0,0.0,0.8179043743641913,0.0,0.0,0.0,0.001017293997965412,0.0,0.0,0.0,0.09053916581892167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07324516785350967,0.0,0.001017293997965412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001017293997965412,0.0,0.0,0.0,0.0,0.002034587995930824,0.0,0.0,0.0,0.0,0.004069175991861648,0.0,0.0,0.0,0.004069175991861648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('n', ' ')",0.023834560112162635,0.19698562916228532,0.05432877672625307,0.018576936558009113,0.023484051875219066,0.16263582194181564,0.07641079565369786,0.016824395373291272,0.00385559060637925,0.0,0.0,0.11742025937609533,0.06659656501927795,0.0,0.009113214160532773,0.05573080967402734,0.03680336487907466,0.027339642481598318,0.0,0.007360672975814932,0.002103049421661409,0.0,0.005257623554153523,0.028391167192429023,0.0,0.02453557658604977,0.014020329477742727,0.0,0.00946372239747634,0.0003505082369435682,0.010515247108307046,0.0014020329477742728,0.0,0.0,0.0,0.0014020329477742728,0.0003505082369435682,0.0,0.0,0.0,0.0,0.0,0.0,0.0003505082369435682,0.0,0.0024535576586049773,0.0,0.0010515247108307045,0.0,0.0,0.0,0.0,0.0,0.0003505082369435682,0.0,0.0,0.0007010164738871364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 'd')",0.001869158878504673,0.874766355140187,0.014953271028037384,0.0,0.009034267912772585,0.0,0.0,0.06978193146417445,0.01277258566978193,0.0,0.0,0.0,0.0,0.0,0.016822429906542057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('d', 'e')",0.02572347266881029,0.0,0.00233849751534639,0.06460099386144402,0.0,0.0029231218941829875,0.03215434083601286,0.00029231218941829873,0.00029231218941829873,0.0,0.5869628763519439,0.10201695410698626,0.003215434083601286,0.0,0.0,0.10055539315989477,0.02046185325928091,0.003800058462437884,0.0008769365682548962,0.00029231218941829873,0.0,0.0,0.04092370651856182,0.0,0.0,0.0,0.0,0.0005846243788365975,0.0,0.0,0.006138555977784273,0.0,0.0,0.0,0.0,0.0008769365682548962,0.0,0.001169248757673195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003800058462437884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 'l')",0.0,0.0418168709444845,0.05191059841384282,0.0,0.0007209805335255948,0.0,0.0,0.0418168709444845,0.0,0.0,0.8248017303532804,0.029560201874549386,0.0,0.0,0.004325883201153569,0.0,0.0,0.0007209805335255948,0.0014419610670511895,0.0021629416005767843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007209805335255948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
